Attribute,Network_Metric,P_Value,F_Statistic,Max_Category,Max_Mean,Min_Category,Min_Mean,Categories,Category_Means,Category_Sizes,Adjusted_P_Value,Topic
Type_actor,Weighted_Degree,0.0005,18.7348874570377,Country,21.84423520907001,Organisation,0.0,"['Country', 'Organisation']","{'Country': np.float64(21.84423520907001), 'Organisation': np.float64(0.0)}","{'Country': 11, 'Organisation': 4}",0.0063,topic_1
Type_actor,Degree,0.0005,21.45,Country,6.0,Organisation,0.0,"['Country', 'Organisation']","{'Country': np.float64(6.0), 'Organisation': np.float64(0.0)}","{'Country': 11, 'Organisation': 4}",0.0063,topic_1
Type_actor,Degree_Centrality,0.0007,21.449999999999992,Country,0.4285714285714285,Organisation,0.0,"['Country', 'Organisation']","{'Country': np.float64(0.4285714285714285), 'Organisation': np.float64(0.0)}","{'Country': 11, 'Organisation': 4}",0.0063,topic_1
Type_actor,Betweenness_Centrality,0.3568,1.21245308015014,Country,0.02197802197802194,Organisation,0.0,"['Country', 'Organisation']","{'Country': np.float64(0.02197802197802194), 'Organisation': np.float64(0.0)}","{'Country': 11, 'Organisation': 4}",0.7678588235294117,topic_1
Type_actor,Closeness_Centrality,0.001,108.16622899453343,Country,0.5261849389045722,Organisation,0.0,"['Country', 'Organisation']","{'Country': np.float64(0.5261849389045722), 'Organisation': np.float64(0.0)}","{'Country': 11, 'Organisation': 4}",0.0072,topic_1
Type_actor,Eigenvector_Centrality,0.0007,28.456546838329192,Country,0.28466983864280615,Organisation,3.7701083312214064e-10,"['Country', 'Organisation']","{'Country': np.float64(0.28466983864280615), 'Organisation': np.float64(3.7701083312214064e-10)}","{'Country': 11, 'Organisation': 4}",0.0063,topic_1
Geographic_location,Weighted_Degree,0.0016,8.228755549872892,Oceania,33.91610041003381,Global,0.0,"['Asia', 'Europe', 'Global', 'North America', 'Oceania', 'South America']","{'Asia': np.float64(8.884302671533536), 'Europe': np.float64(18.7487428006809), 'Global': np.float64(0.0), 'North America': np.float64(27.91015336496213), 'Oceania': np.float64(33.91610041003381), 'South America': np.float64(20.95810821990117)}","{'Asia': 1, 'Europe': 5, 'Global': 4, 'North America': 1, 'Oceania': 2, 'South America': 2}",0.008228571428571429,topic_1
Geographic_location,Degree,0.016,4.9390728476821195,North America,9.0,Global,0.0,"['Asia', 'Europe', 'Global', 'North America', 'Oceania', 'South America']","{'Asia': np.float64(3.0), 'Europe': np.float64(6.2), 'Global': np.float64(0.0), 'North America': np.float64(9.0), 'Oceania': np.float64(6.0), 'South America': np.float64(5.5)}","{'Asia': 1, 'Europe': 5, 'Global': 4, 'North America': 1, 'Oceania': 2, 'South America': 2}",0.06011999999999999,topic_1
Geographic_location,Degree_Centrality,0.0167,4.939072847682119,North America,0.6428571428571428,Global,0.0,"['Asia', 'Europe', 'Global', 'North America', 'Oceania', 'South America']","{'Asia': np.float64(0.2142857142857142), 'Europe': np.float64(0.4428571428571428), 'Global': np.float64(0.0), 'North America': np.float64(0.6428571428571428), 'Oceania': np.float64(0.4285714285714285), 'South America': np.float64(0.39285714285714285)}","{'Asia': 1, 'Europe': 5, 'Global': 4, 'North America': 1, 'Oceania': 2, 'South America': 2}",0.06011999999999999,topic_1
Geographic_location,Betweenness_Centrality,0.2077,1.5720587957095025,Oceania,0.06456043956043955,Asia,0.0,"['Asia', 'Europe', 'Global', 'North America', 'Oceania', 'South America']","{'Asia': np.float64(0.0), 'Europe': np.float64(0.0104395604395604), 'Global': np.float64(0.0), 'North America': np.float64(0.0521978021978021), 'Oceania': np.float64(0.06456043956043955), 'South America': np.float64(0.0041208791208791)}","{'Asia': 1, 'Europe': 5, 'Global': 4, 'North America': 1, 'Oceania': 2, 'South America': 2}",0.6797454545454544,topic_1
